[0.458s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/pal_urdf_utils -- -j12 -l12
[0.518s] Invoked command in '/home/raaf/tiago_public_ws/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/pal_urdf_utils -- -j12 -l12
[0.533s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/raaf/tiago_public_ws/build/pal_urdf_utils
[0.545s] -- Install configuration: ""
[0.554s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati.urdf.xacro
[0.554s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati_talos.gazebo.xacro
[0.554s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati_talos.urdf.xacro
[0.554s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ft_sensor.gazebo.xacro
[0.554s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ft_sensor.urdf.xacro
[0.554s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ftsensor.ros2_control.xacro
[0.556s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/rokubi.urdf.xacro
[0.559s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/schunk.gazebo.xacro
[0.560s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/schunk.urdf.xacro
[0.561s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu.gazebo.xacro
[0.566s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu.urdf.xacro
[0.566s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_sensors.ros2_control.xacro
[0.569s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_talos.gazebo.xacro
[0.569s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_talos.urdf.xacro
[0.573s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/microphone.urdf.xacro
[0.576s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[0.576s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[0.576s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/range.gazebo.xacro
[0.577s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/range.urdf.xacro
[0.582s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_nanoscan3_laser.gazebo.xacro
[0.582s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_nanoscan3_laser.urdf.xacro
[0.582s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim551_laser.gazebo.xacro
[0.582s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim551_laser.urdf.xacro
[0.582s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim561_laser.gazebo.xacro
[0.582s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim561_laser.urdf.xacro
[0.582s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim571_laser.gazebo.xacro
[0.583s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim571_laser.urdf.xacro
[0.583s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg15_laser.gazebo.xacro
[0.584s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg15_laser.urdf.xacro
[0.584s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg30_laser.gazebo.xacro
[0.584s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg30_laser.urdf.xacro
[0.585s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/materials.urdf.xacro
[0.585s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/pi.urdf.xacro
[0.585s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/elp_camera.stl
[0.585s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/head_front_camera.stl
[0.595s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/orbbec.STL
[0.598s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/os1_64.dae
[0.599s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/structure_sensor.stl
[0.599s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/t265.stl
[0.599s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/xtion_pro_live.dae
[0.599s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors/ati_ft_sensor.stl
[0.599s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors/rokubi_ft_sensor.stl
[0.605s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/hokuyo_urg_04lx_ug01.stl
[0.605s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/sick_tim551.stl
[0.613s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/srf05.stl
[0.614s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/ydlidar.dae
[0.614s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/package_run_dependencies/pal_urdf_utils
[0.620s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/parent_prefix_path/pal_urdf_utils
[0.620s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.sh
[0.620s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.dsv
[0.635s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.sh
[0.639s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.dsv
[0.640s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.bash
[0.640s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.sh
[0.640s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.zsh
[0.640s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.dsv
[0.640s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.dsv
[0.653s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/packages/pal_urdf_utils
[0.653s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig.cmake
[0.653s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig-version.cmake
[0.655s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.xml
[0.672s] Invoked command in '/home/raaf/tiago_public_ws/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/raaf/tiago_public_ws/build/pal_urdf_utils
