[0.406s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_gazebo_worlds': AMENT_PREFIX_PATH=/home/raaf/tiago_public_ws/install/launch_pal:/home/raaf/tiago_public_ws/install/urdf_test:/home/raaf/tiago_public_ws/install/tiago_simulation:/home/raaf/tiago_public_ws/install/tiago_robot:/home/raaf/tiago_public_ws/install/tiago_navigation:/home/raaf/tiago_public_ws/install/tiago_rgbd_sensors:/home/raaf/tiago_public_ws/install/tiago_gazebo:/home/raaf/tiago_public_ws/install/tiago_moveit_config:/home/raaf/tiago_public_ws/install/tiago_laser_sensors:/home/raaf/tiago_public_ws/install/tiago_bringup:/home/raaf/tiago_public_ws/install/tiago_description:/home/raaf/tiago_public_ws/install/tiago_controller_configuration:/home/raaf/tiago_public_ws/install/tiago_2dnav:/home/raaf/tiago_public_ws/install/pmb2_robot:/home/raaf/tiago_public_ws/install/pmb2_rgbd_sensors:/home/raaf/tiago_public_ws/install/pmb2_navigation:/home/raaf/tiago_public_ws/install/pmb2_laser_sensors:/home/raaf/tiago_public_ws/install/pmb2_bringup:/home/raaf/tiago_public_ws/install/pmb2_description:/home/raaf/tiago_public_ws/install/pmb2_controller_configuration:/home/raaf/tiago_public_ws/install/pmb2_2dnav:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2:/home/raaf/tiago_public_ws/install/play_motion2_msgs:/home/raaf/tiago_public_ws/install/pal_hey5:/home/raaf/tiago_public_ws/install/pal_hey5_description:/home/raaf/tiago_public_ws/install/pal_gripper_simulation:/home/raaf/tiago_public_ws/install/pal_gripper:/home/raaf/tiago_public_ws/install/pal_gripper_description:/home/raaf/tiago_public_ws/install/pal_urdf_utils:/home/raaf/tiago_public_ws/install/pal_robotiq_gripper:/home/raaf/tiago_public_ws/install/pal_robotiq_description:/home/raaf/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/raaf/tiago_public_ws/install/pal_navigation_cfg:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_params:/home/raaf/tiago_public_ws/install/pal_hey5_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/raaf/tiago_public_ws/build/launch_pal:/home/raaf/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/build/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2_cli/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/play_motion2/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/pal_gazebo_worlds -- -j12 -l12
[0.448s] Invoked command in '/home/raaf/tiago_public_ws/build/pal_gazebo_worlds' returned '0': AMENT_PREFIX_PATH=/home/raaf/tiago_public_ws/install/launch_pal:/home/raaf/tiago_public_ws/install/urdf_test:/home/raaf/tiago_public_ws/install/tiago_simulation:/home/raaf/tiago_public_ws/install/tiago_robot:/home/raaf/tiago_public_ws/install/tiago_navigation:/home/raaf/tiago_public_ws/install/tiago_rgbd_sensors:/home/raaf/tiago_public_ws/install/tiago_gazebo:/home/raaf/tiago_public_ws/install/tiago_moveit_config:/home/raaf/tiago_public_ws/install/tiago_laser_sensors:/home/raaf/tiago_public_ws/install/tiago_bringup:/home/raaf/tiago_public_ws/install/tiago_description:/home/raaf/tiago_public_ws/install/tiago_controller_configuration:/home/raaf/tiago_public_ws/install/tiago_2dnav:/home/raaf/tiago_public_ws/install/pmb2_robot:/home/raaf/tiago_public_ws/install/pmb2_rgbd_sensors:/home/raaf/tiago_public_ws/install/pmb2_navigation:/home/raaf/tiago_public_ws/install/pmb2_laser_sensors:/home/raaf/tiago_public_ws/install/pmb2_bringup:/home/raaf/tiago_public_ws/install/pmb2_description:/home/raaf/tiago_public_ws/install/pmb2_controller_configuration:/home/raaf/tiago_public_ws/install/pmb2_2dnav:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2:/home/raaf/tiago_public_ws/install/play_motion2_msgs:/home/raaf/tiago_public_ws/install/pal_hey5:/home/raaf/tiago_public_ws/install/pal_hey5_description:/home/raaf/tiago_public_ws/install/pal_gripper_simulation:/home/raaf/tiago_public_ws/install/pal_gripper:/home/raaf/tiago_public_ws/install/pal_gripper_description:/home/raaf/tiago_public_ws/install/pal_urdf_utils:/home/raaf/tiago_public_ws/install/pal_robotiq_gripper:/home/raaf/tiago_public_ws/install/pal_robotiq_description:/home/raaf/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/raaf/tiago_public_ws/install/pal_navigation_cfg:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_params:/home/raaf/tiago_public_ws/install/pal_hey5_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/raaf/tiago_public_ws/build/launch_pal:/home/raaf/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/build/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2_cli/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/play_motion2/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/pal_gazebo_worlds -- -j12 -l12
[0.450s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_gazebo_worlds': AMENT_PREFIX_PATH=/home/raaf/tiago_public_ws/install/launch_pal:/home/raaf/tiago_public_ws/install/urdf_test:/home/raaf/tiago_public_ws/install/tiago_simulation:/home/raaf/tiago_public_ws/install/tiago_robot:/home/raaf/tiago_public_ws/install/tiago_navigation:/home/raaf/tiago_public_ws/install/tiago_rgbd_sensors:/home/raaf/tiago_public_ws/install/tiago_gazebo:/home/raaf/tiago_public_ws/install/tiago_moveit_config:/home/raaf/tiago_public_ws/install/tiago_laser_sensors:/home/raaf/tiago_public_ws/install/tiago_bringup:/home/raaf/tiago_public_ws/install/tiago_description:/home/raaf/tiago_public_ws/install/tiago_controller_configuration:/home/raaf/tiago_public_ws/install/tiago_2dnav:/home/raaf/tiago_public_ws/install/pmb2_robot:/home/raaf/tiago_public_ws/install/pmb2_rgbd_sensors:/home/raaf/tiago_public_ws/install/pmb2_navigation:/home/raaf/tiago_public_ws/install/pmb2_laser_sensors:/home/raaf/tiago_public_ws/install/pmb2_bringup:/home/raaf/tiago_public_ws/install/pmb2_description:/home/raaf/tiago_public_ws/install/pmb2_controller_configuration:/home/raaf/tiago_public_ws/install/pmb2_2dnav:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2:/home/raaf/tiago_public_ws/install/play_motion2_msgs:/home/raaf/tiago_public_ws/install/pal_hey5:/home/raaf/tiago_public_ws/install/pal_hey5_description:/home/raaf/tiago_public_ws/install/pal_gripper_simulation:/home/raaf/tiago_public_ws/install/pal_gripper:/home/raaf/tiago_public_ws/install/pal_gripper_description:/home/raaf/tiago_public_ws/install/pal_urdf_utils:/home/raaf/tiago_public_ws/install/pal_robotiq_gripper:/home/raaf/tiago_public_ws/install/pal_robotiq_description:/home/raaf/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/raaf/tiago_public_ws/install/pal_navigation_cfg:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_params:/home/raaf/tiago_public_ws/install/pal_hey5_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/raaf/tiago_public_ws/build/launch_pal:/home/raaf/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/build/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2_cli/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/play_motion2/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/raaf/tiago_public_ws/build/pal_gazebo_worlds
[0.468s] -- Install configuration: ""
[0.490s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[0.490s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/model.config
[0.490s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[0.490s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[0.490s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[0.490s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/model.config
[0.490s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[0.491s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[0.491s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[0.491s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/model.config
[0.491s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[0.492s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[0.492s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[0.493s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/model.config
[0.494s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[0.495s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[0.495s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[0.495s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/model.config
[0.495s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[0.496s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[0.496s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[0.496s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/model.config
[0.497s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/aruco_marker_original.sdf
[0.497s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[0.497s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[0.498s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/model.config
[0.498s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
[0.498s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[0.499s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[0.499s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/model.config
[0.499s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
[0.499s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[0.500s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[0.500s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/model.config
[0.502s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
[0.502s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[0.503s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[0.503s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/model.config
[0.505s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_markermap_1/materials/scripts/aruco_markermap_1.material
[0.505s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_markermap_1/materials/textures/aruco_markermap_1.png
[0.506s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_markermap_1/model.config
[0.507s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_markermap_1/model.sdf
[0.507s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_markermap_2/materials/scripts/aruco_markermap_2.material
[0.507s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_markermap_2/materials/textures/aruco_markermap_2.png
[0.508s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_markermap_2/model.config
[0.508s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_markermap_2/model.sdf
[0.508s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/README
[0.508s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/bauman_walls.png
[0.508s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.config
[0.509s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.sdf
[0.509s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/bench.sdf
[0.509s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/meshes/bench.stl
[0.509s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/model.config
[0.509s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[0.510s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[0.510s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[0.510s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/model.config
[0.510s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/biscuits_pack.sdf
[0.510s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/scripts/pringles.material
[0.510s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
[0.510s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/model.config
[0.510s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/box_with_handles.sdf
[0.511s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[0.511s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[0.511s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/model.config
[0.511s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[0.512s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[0.512s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[0.512s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_3.sdf
[0.512s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_4.sdf
[0.512s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.config
[0.512s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.sdf
[0.512s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[0.512s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[0.512s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[0.512s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[0.512s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.config
[0.513s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.sdf
[0.514s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[0.515s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[0.515s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[0.515s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[0.515s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
[0.515s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
[0.515s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[0.515s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[0.516s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[0.516s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[0.516s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
[0.517s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
[0.517s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[0.517s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
[0.517s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
[0.517s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
[0.518s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
[0.518s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
[0.518s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
[0.518s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
[0.518s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[0.518s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[0.519s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
[0.519s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/database.config
[0.519s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/dining_chair.sdf
[0.519s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
